Samples;RG1;RG2;TG
Sample 1;22,634094954;19,5638196687;23,1833022367
;22,6665111235;19,8225826169;23,3708835351
;22,2554028551;19,3510607742;23,6813087026
Sample 2;22,7438646182;19,2021875978;23,1189602879
;22,4960090956;19,3523379494;23,1566267
;22,4890647181;19,2356739393;23,3302671419
Sample 3;22,6762005114;19,240062112;23,80974621
;22,8140266463;19,6541099424;23,6545559555
;22,9712537188;19,377846315;23,9994584625
Sample 4;22,9210670791;19,2548613176;23,1806721245
;22,8619808271;19,3696094714;23,3186269798
;22,7996666919;19,0641684248;23,1916369414
Sample 5;22,8146360754;19,6807016595;23,2076127492
;22,337879891;19,5135288714;23,1560889068
;22,3463426968;19,577942003;23,098362539
Sample 6;22,9701155531;19,1696162578;23,6520669335
;22,6515253964;19,3452392924;23,8867235002
;22,7060513757;19,406386714;23,6173671456
Sample 7;22,7487043277;19,8170338375;23,201741039
;22,6933779804;19,9502968933;23,3757603015
;22,6681475523;19,7740796399;23,000606908
Sample 8;22,1136401925;19,3469496053;23,1249368708
;22,2232994097;19,4731540657;23,1416061205
;22,0895391866;19,3929156675;23,2211159338
Sample 9;22,3931315169;19,52716731;23,7623271732
;22,7796943188;19,162595138;23,7333908374
;22,8316497984;19,5967281563;23,975467891
Sample 10;22,8267688178;19,6436154433;23,6826858674
;22,6832927754;19,7330159373;23,3371933284
;22,6122564572;19,5302423807;23,5245981328
Sample 11;22,5604927382;19,1141373194;23,7064349589
;22,8275508927;19,2488749567;23,9328234605
;22,7704962869;19,3547182027;23,548393188
Sample 12;22,7125177793;19,3800429865;23,9312041514
;22,9066720423;19,4402026418;23,7243207777
;22,8416349103;19,5502874856;23,5410510995
Sample 13;22,4076135531;19,7533075567;23,7026791676
;22,3272773004;19,6509936238;23,9775717864
;22,4711368275;19,4414146203;23,6044020299
Sample 14;22,8051226791;19,3748983168;23,5460330173
;22,8944262054;19,0202395571;23,6596540471
;22,9284498957;19,4744691919;23,3294854932
Sample 15;22,7663260899;19,3711204035;23,5281056575
